season,venue,batting_team,bowling_team,final_score
2017,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Royal Challengers Bangalore,207
2017,Maharashtra Cricket Association Stadium,Mumbai Indians,Rising Pune Supergiant,184
2017,Saurashtra Cricket Association Stadium,Gujarat Lions,Kolkata Knight Riders,183
2017,Holkar Cricket Stadium,Rising Pune Supergiant,Kings XI Punjab,163
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,157
2017,"Rajiv Gandhi International Stadium, Uppal",Gujarat Lions,Sunrisers Hyderabad,135
2017,Wankhede Stadium,Kolkata Knight Riders,Mumbai Indians,178
2017,Holkar Cricket Stadium,Royal Challengers Bangalore,Kings XI Punjab,148
2017,Maharashtra Cricket Association Stadium,Delhi Daredevils,Rising Pune Supergiant,205
2017,Wankhede Stadium,Sunrisers Hyderabad,Mumbai Indians,158
2017,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders,170
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,142
2017,Saurashtra Cricket Association Stadium,Rising Pune Supergiant,Gujarat Lions,171
2017,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,172
2017,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,188
2017,Wankhede Stadium,Gujarat Lions,Mumbai Indians,176
2017,M Chinnaswamy Stadium,Rising Pune Supergiant,Royal Challengers Bangalore,161
2017,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,168
2017,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kings XI Punjab,159
2017,Saurashtra Cricket Association Stadium,Royal Challengers Bangalore,Gujarat Lions,213
2017,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Delhi Daredevils,191
2017,Holkar Cricket Stadium,Kings XI Punjab,Mumbai Indians,198
2017,Eden Gardens,Kolkata Knight Riders,Gujarat Lions,187
2017,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,142
2017,Maharashtra Cricket Association Stadium,Sunrisers Hyderabad,Rising Pune Supergiant,176
2017,Saurashtra Cricket Association Stadium,Kings XI Punjab,Gujarat Lions,188
2017,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,131
2017,Wankhede Stadium,Rising Pune Supergiant,Mumbai Indians,160
2017,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Kolkata Knight Riders,182
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Gujarat Lions,134
2017,Eden Gardens,Delhi Daredevils,Kolkata Knight Riders,160
2017,"Punjab Cricket Association IS Bindra Stadium, Mohali",Sunrisers Hyderabad,Kings XI Punjab,207
2017,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Royal Challengers Bangalore,157
2017,Saurashtra Cricket Association Stadium,Gujarat Lions,Mumbai Indians,153
2017,"Punjab Cricket Association IS Bindra Stadium, Mohali",Delhi Daredevils,Kings XI Punjab,67
2017,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kolkata Knight Riders,209
2017,Wankhede Stadium,Royal Challengers Bangalore,Mumbai Indians,162
2017,Maharashtra Cricket Association Stadium,Gujarat Lions,Rising Pune Supergiant,161
2017,Feroz Shah Kotla,Sunrisers Hyderabad,Delhi Daredevils,185
2017,Eden Gardens,Kolkata Knight Riders,Rising Pune Supergiant,155
2017,Feroz Shah Kotla,Gujarat Lions,Delhi Daredevils,208
2017,M Chinnaswamy Stadium,Kings XI Punjab,Royal Challengers Bangalore,138
2017,"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiant,Sunrisers Hyderabad,148
2017,Feroz Shah Kotla,Mumbai Indians,Delhi Daredevils,212
2017,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,158
2017,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Gujarat Lions,189
2017,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Sunrisers Hyderabad,138
2017,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,167
2017,Green Park,Gujarat Lions,Delhi Daredevils,195
2017,Wankhede Stadium,Kings XI Punjab,Mumbai Indians,230
2017,Feroz Shah Kotla,Delhi Daredevils,Rising Pune Supergiant,168
2017,Green Park,Gujarat Lions,Sunrisers Hyderabad,154
2017,Eden Gardens,Mumbai Indians,Kolkata Knight Riders,173
2017,Maharashtra Cricket Association Stadium,Kings XI Punjab,Rising Pune Supergiant,73
2017,Feroz Shah Kotla,Royal Challengers Bangalore,Delhi Daredevils,161
2017,Wankhede Stadium,Rising Pune Supergiant,Mumbai Indians,162
2017,M Chinnaswamy Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,128
2017,M Chinnaswamy Stadium,Kolkata Knight Riders,Mumbai Indians,107
2017,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Rising Pune Supergiant,129
2008,M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,222
2008,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,Kings XI Punjab,240
2008,Feroz Shah Kotla,Rajasthan Royals,Delhi Daredevils,129
2008,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,165
2008,Eden Gardens,Deccan Chargers,Kolkata Knight Riders,110
2008,Sawai Mansingh Stadium,Kings XI Punjab,Rajasthan Royals,166
2008,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,142
2008,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,208
2008,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,214
2008,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,182
2008,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,135
2008,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Chennai Super Kings,147
2008,Dr DY Patil Sports Academy,Mumbai Indians,Deccan Chargers,154
2008,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,Kings XI Punjab,158
2008,M Chinnaswamy Stadium,Chennai Super Kings,Royal Challengers Bangalore,178
2008,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,137
2008,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,191
2008,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,164
2008,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,196
2008,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,169
2008,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,165
2008,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,178
2008,Dr DY Patil Sports Academy,Mumbai Indians,Delhi Daredevils,162
2008,Sawai Mansingh Stadium,Chennai Super Kings,Rajasthan Royals,109
2008,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,126
2008,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,144
2008,Dr DY Patil Sports Academy,Rajasthan Royals,Mumbai Indians,103
2008,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,187
2008,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,129
2008,Sawai Mansingh Stadium,Deccan Chargers,Rajasthan Royals,140
2008,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,122
2008,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,181
2008,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,Deccan Chargers,204
2008,Sawai Mansingh Stadium,Delhi Daredevils,Rajasthan Royals,156
2008,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,Kings XI Punjab,143
2008,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,133
2008,Wankhede Stadium,Chennai Super Kings,Mumbai Indians,156
2008,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,221
2008,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,194
2008,Wankhede Stadium,Kolkata Knight Riders,Mumbai Indians,67
2008,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,118
2008,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,197
2008,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Deccan Chargers,178
2008,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,149
2008,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,154
2008,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,147
2008,Wankhede Stadium,Kings XI Punjab,Mumbai Indians,189
2008,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,Chennai Super Kings,126
2008,"Punjab Cricket Association Stadium, Mohali",Deccan Chargers,Kings XI Punjab,175
2008,Feroz Shah Kotla,Mumbai Indians,Delhi Daredevils,176
2008,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,Chennai Super Kings,211
2008,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,156
2008,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders,174
2008,Sawai Mansingh Stadium,Mumbai Indians,Rajasthan Royals,145
2008,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Chennai Super Kings,147
2008,Wankhede Stadium,Rajasthan Royals,Delhi Daredevils,192
2008,Wankhede Stadium,Kings XI Punjab,Chennai Super Kings,112
2008,Dr DY Patil Sports Academy,Chennai Super Kings,Rajasthan Royals,163
2009,Newlands,Mumbai Indians,Chennai Super Kings,165
2009,Newlands,Royal Challengers Bangalore,Rajasthan Royals,133
2009,Newlands,Kings XI Punjab,Delhi Daredevils,104
2009,Newlands,Kolkata Knight Riders,Deccan Chargers,101
2009,St George's Park,Chennai Super Kings,Royal Challengers Bangalore,179
2009,Kingsmead,Kings XI Punjab,Kolkata Knight Riders,158
2009,Newlands,Deccan Chargers,Royal Challengers Bangalore,184
2009,Kingsmead,Delhi Daredevils,Chennai Super Kings,189
2009,Newlands,Rajasthan Royals,Kolkata Knight Riders,150
2009,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,168
2009,Kingsmead,Deccan Chargers,Mumbai Indians,168
2009,St George's Park,Royal Challengers Bangalore,Delhi Daredevils,149
2009,Newlands,Kings XI Punjab,Rajasthan Royals,139
2009,Kingsmead,Chennai Super Kings,Deccan Chargers,165
2009,St George's Park,Mumbai Indians,Kolkata Knight Riders,187
2009,SuperSport Park,Delhi Daredevils,Rajasthan Royals,143
2009,Kingsmead,Kolkata Knight Riders,Royal Challengers Bangalore,139
2009,Kingsmead,Kings XI Punjab,Mumbai Indians,119
2009,SuperSport Park,Deccan Chargers,Delhi Daredevils,148
2009,SuperSport Park,Chennai Super Kings,Rajasthan Royals,164
2009,Buffalo Park,Mumbai Indians,Kolkata Knight Riders,148
2009,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,145
2009,St George's Park,Deccan Chargers,Rajasthan Royals,141
2009,New Wanderers Stadium,Chennai Super Kings,Delhi Daredevils,163
2009,St George's Park,Kolkata Knight Riders,Kings XI Punjab,153
2009,New Wanderers Stadium,Mumbai Indians,Royal Challengers Bangalore,149
2009,Buffalo Park,Chennai Super Kings,Deccan Chargers,178
2009,Kingsmead,Rajasthan Royals,Kings XI Punjab,211
2009,Kingsmead,Kolkata Knight Riders,Delhi Daredevils,154
2009,SuperSport Park,Deccan Chargers,Mumbai Indians,145
2009,SuperSport Park,Royal Challengers Bangalore,Rajasthan Royals,105
2009,SuperSport Park,Chennai Super Kings,Kings XI Punjab,185
2009,Buffalo Park,Mumbai Indians,Delhi Daredevils,116
2009,De Beers Diamond Oval,Deccan Chargers,Kings XI Punjab,168
2009,De Beers Diamond Oval,Rajasthan Royals,Chennai Super Kings,140
2009,St George's Park,Mumbai Indians,Royal Challengers Bangalore,157
2009,New Wanderers Stadium,Kolkata Knight Riders,Delhi Daredevils,123
2009,De Beers Diamond Oval,Deccan Chargers,Rajasthan Royals,166
2009,SuperSport Park,Kolkata Knight Riders,Royal Challengers Bangalore,173
2009,SuperSport Park,Kings XI Punjab,Mumbai Indians,119
2009,Kingsmead,Delhi Daredevils,Deccan Chargers,173
2009,Kingsmead,Chennai Super Kings,Royal Challengers Bangalore,129
2009,Kingsmead,Rajasthan Royals,Mumbai Indians,145
2009,OUTsurance Oval,Delhi Daredevils,Kings XI Punjab,120
2009,St George's Park,Mumbai Indians,Chennai Super Kings,147
2009,New Wanderers Stadium,Kolkata Knight Riders,Deccan Chargers,160
2009,New Wanderers Stadium,Kings XI Punjab,Deccan Chargers,134
2009,OUTsurance Oval,Delhi Daredevils,Rajasthan Royals,150
2009,SuperSport Park,Chennai Super Kings,Kolkata Knight Riders,188
2009,New Wanderers Stadium,Delhi Daredevils,Royal Challengers Bangalore,134
2009,Kingsmead,Rajasthan Royals,Kolkata Knight Riders,101
2009,Kingsmead,Chennai Super Kings,Kings XI Punjab,116
2009,SuperSport Park,Mumbai Indians,Delhi Daredevils,165
2009,SuperSport Park,Royal Challengers Bangalore,Deccan Chargers,170
2009,SuperSport Park,Delhi Daredevils,Deccan Chargers,153
2009,New Wanderers Stadium,Chennai Super Kings,Royal Challengers Bangalore,146
2009,New Wanderers Stadium,Deccan Chargers,Royal Challengers Bangalore,143
2010,Dr DY Patil Sports Academy,Kolkata Knight Riders,Deccan Chargers,161
2010,Brabourne Stadium,Mumbai Indians,Rajasthan Royals,212
2010,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,142
2010,Eden Gardens,Royal Challengers Bangalore,Kolkata Knight Riders,135
2010,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,Chennai Super Kings,190
2010,"Sardar Patel Stadium, Motera",Rajasthan Royals,Delhi Daredevils,141
2010,M Chinnaswamy Stadium,Kings XI Punjab,Royal Challengers Bangalore,203
2010,Eden Gardens,Chennai Super Kings,Kolkata Knight Riders,164
2010,Feroz Shah Kotla,Mumbai Indians,Delhi Daredevils,218
2010,M Chinnaswamy Stadium,Rajasthan Royals,Royal Challengers Bangalore,92
2010,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,185
2010,Barabati Stadium,Deccan Chargers,Kings XI Punjab,170
2010,"Sardar Patel Stadium, Motera",Rajasthan Royals,Kolkata Knight Riders,168
2010,Brabourne Stadium,Mumbai Indians,Royal Challengers Bangalore,151
2010,Barabati Stadium,Deccan Chargers,Delhi Daredevils,171
2010,"MA Chidambaram Stadium, Chepauk",Kings XI Punjab,Chennai Super Kings,136
2010,Brabourne Stadium,Kolkata Knight Riders,Mumbai Indians,155
2010,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,171
2010,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,Kings XI Punjab,183
2010,Brabourne Stadium,Chennai Super Kings,Mumbai Indians,180
2010,"Sardar Patel Stadium, Motera",Deccan Chargers,Rajasthan Royals,148
2010,"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders,Kings XI Punjab,183
2010,M Chinnaswamy Stadium,Delhi Daredevils,Royal Challengers Bangalore,183
2010,"Sardar Patel Stadium, Motera",Rajasthan Royals,Chennai Super Kings,177
2010,Dr DY Patil Sports Academy,Mumbai Indians,Deccan Chargers,172
2010,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,177
2010,Brabourne Stadium,Kings XI Punjab,Mumbai Indians,163
2010,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,Chennai Super Kings,161
2010,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,188
2010,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,181
2010,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,181
2010,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,246
2010,Brabourne Stadium,Mumbai Indians,Deccan Chargers,178
2010,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,200
2010,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,184
2010,"Vidarbha Cricket Association Stadium, Jamtha",Rajasthan Royals,Deccan Chargers,159
2010,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,165
2010,Sawai Mansingh Stadium,Kings XI Punjab,Rajasthan Royals,153
2010,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,181
2010,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,184
2010,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,Kings XI Punjab,154
2010,"Vidarbha Cricket Association Stadium, Jamtha",Chennai Super Kings,Deccan Chargers,138
2010,M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,160
2010,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,111
2010,Sawai Mansingh Stadium,Mumbai Indians,Rajasthan Royals,174
2010,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,Royal Challengers Bangalore,151
2010,Brabourne Stadium,Mumbai Indians,Delhi Daredevils,182
2010,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Chennai Super Kings,139
2010,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,130
2010,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,112
2010,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Deccan Chargers,174
2010,M Chinnaswamy Stadium,Mumbai Indians,Royal Challengers Bangalore,191
2010,Eden Gardens,Rajasthan Royals,Kolkata Knight Riders,132
2010,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Chennai Super Kings,192
2010,Feroz Shah Kotla,Deccan Chargers,Delhi Daredevils,145
2010,Eden Gardens,Mumbai Indians,Kolkata Knight Riders,133
2010,Dr DY Patil Sports Academy,Mumbai Indians,Royal Challengers Bangalore,184
2010,Dr DY Patil Sports Academy,Chennai Super Kings,Deccan Chargers,142
2010,Dr DY Patil Sports Academy,Deccan Chargers,Royal Challengers Bangalore,82
2010,Dr DY Patil Sports Academy,Chennai Super Kings,Mumbai Indians,168
2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,153
2011,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,137
2011,Nehru Stadium,Kochi Tuskers Kerala,Royal Challengers Bangalore,161
2011,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,95
2011,Dr DY Patil Sports Academy,Kings XI Punjab,Pune Warriors,112
2011,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,163
2011,Sawai Mansingh Stadium,Delhi Daredevils,Rajasthan Royals,151
2011,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,140
2011,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,Kings XI Punjab,188
2011,Dr DY Patil Sports Academy,Kochi Tuskers Kerala,Pune Warriors,148
2011,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,175
2011,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,159
2011,Wankhede Stadium,Mumbai Indians,Kochi Tuskers Kerala,182
2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,183
2011,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,165
2011,Dr DY Patil Sports Academy,Pune Warriors,Delhi Daredevils,187
2011,Eden Gardens,Rajasthan Royals,Kolkata Knight Riders,81
2011,Nehru Stadium,Chennai Super Kings,Kochi Tuskers Kerala,131
2011,Feroz Shah Kotla,Deccan Chargers,Delhi Daredevils,168
2011,Wankhede Stadium,Pune Warriors,Mumbai Indians,118
2011,Eden Gardens,Kochi Tuskers Kerala,Kolkata Knight Riders,132
2011,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,195
2011,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,164
2011,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,171
