season,venue,batting_team,bowling_team,final_score
2011,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,231
2011,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Deccan Chargers,172
2011,Sawai Mansingh Stadium,Kochi Tuskers Kerala,Rajasthan Royals,109
2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Pune Warriors,142
2011,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,160
2011,Dr DY Patil Sports Academy,Pune Warriors,Chennai Super Kings,141
2011,Nehru Stadium,Deccan Chargers,Kochi Tuskers Kerala,129
2011,Feroz Shah Kotla,Kolkata Knight Riders,Delhi Daredevils,148
2011,Sawai Mansingh Stadium,Mumbai Indians,Rajasthan Royals,94
2011,M Chinnaswamy Stadium,Royal Challengers Bangalore,Pune Warriors,181
2011,Nehru Stadium,Delhi Daredevils,Kochi Tuskers Kerala,157
2011,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders,119
2011,Sawai Mansingh Stadium,Pune Warriors,Rajasthan Royals,143
2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,165
2011,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,159
2011,Feroz Shah Kotla,Delhi Daredevils,Kochi Tuskers Kerala,140
2011,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,Deccan Chargers,169
2011,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,Chennai Super Kings,147
2011,Dr DY Patil Sports Academy,Mumbai Indians,Pune Warriors,160
2011,Nehru Stadium,Kochi Tuskers Kerala,Kolkata Knight Riders,156
2011,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,175
2011,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,205
2011,Eden Gardens,Chennai Super Kings,Kolkata Knight Riders,114
2011,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,178
2011,M Chinnaswamy Stadium,Kochi Tuskers Kerala,Royal Challengers Bangalore,125
2011,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Pune Warriors,119
2011,Sawai Mansingh Stadium,Chennai Super Kings,Rajasthan Royals,196
2011,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Pune Warriors,136
2011,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,163
2011,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,146
2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,176
2011,Holkar Cricket Stadium,Kochi Tuskers Kerala,Kings XI Punjab,178
2011,M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,89
2011,Wankhede Stadium,Deccan Chargers,Mumbai Indians,135
2011,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils,170
2011,Holkar Cricket Stadium,Rajasthan Royals,Kochi Tuskers Kerala,97
2011,Dr DY Patil Sports Academy,Pune Warriors,Deccan Chargers,136
2011,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Royal Challengers Bangalore,232
2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kochi Tuskers Kerala,152
2011,Dr DY Patil Sports Academy,Pune Warriors,Kolkata Knight Riders,118
2011,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,133
2011,Himachal Pradesh Cricket Association Stadium,Deccan Chargers,Kings XI Punjab,198
2011,Feroz Shah Kotla,Delhi Daredevils,Pune Warriors,56
2011,M Chinnaswamy Stadium,Chennai Super Kings,Royal Challengers Bangalore,128
2011,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,175
2011,Wankhede Stadium,Royal Challengers Bangalore,Chennai Super Kings,175
2011,Wankhede Stadium,Kolkata Knight Riders,Mumbai Indians,147
2011,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,Mumbai Indians,185
2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,205
2012,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,112
2012,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,97
2012,Wankhede Stadium,Pune Warriors,Mumbai Indians,129
2012,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,191
2012,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,157
2012,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Chennai Super Kings,Deccan Chargers,193
2012,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,164
2012,Subrata Roy Sahara Stadium,Pune Warriors,Kings XI Punjab,166
2012,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Deccan Chargers,Mumbai Indians,138
2012,M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,165
2012,Feroz Shah Kotla,Chennai Super Kings,Delhi Daredevils,110
2012,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,197
2012,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,Chennai Super Kings,205
2012,"Punjab Cricket Association Stadium, Mohali",Pune Warriors,Kings XI Punjab,115
2012,Eden Gardens,Rajasthan Royals,Kolkata Knight Riders,131
2012,Feroz Shah Kotla,Deccan Chargers,Delhi Daredevils,157
2012,Subrata Roy Sahara Stadium,Chennai Super Kings,Pune Warriors,155
2012,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders,134
2012,M Chinnaswamy Stadium,Rajasthan Royals,Royal Challengers Bangalore,195
2012,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,92
2012,Sawai Mansingh Stadium,Deccan Chargers,Rajasthan Royals,196
2012,M Chinnaswamy Stadium,Pune Warriors,Royal Challengers Bangalore,182
2012,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,124
2012,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,187
2012,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Pune Warriors,164
2012,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,163
2012,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,Chennai Super Kings,146
2012,Feroz Shah Kotla,Pune Warriors,Delhi Daredevils,192
2012,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,163
2012,Barabati Stadium,Deccan Chargers,Kolkata Knight Riders,126
2012,Sawai Mansingh Stadium,Royal Challengers Bangalore,Rajasthan Royals,189
2012,Subrata Roy Sahara Stadium,Pune Warriors,Delhi Daredevils,146
2012,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,168
2012,Subrata Roy Sahara Stadium,Deccan Chargers,Pune Warriors,177
2012,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,207
2012,"MA Chidambaram Stadium, Chepauk",Kings XI Punjab,Chennai Super Kings,156
2012,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,190
2012,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,152
2012,Wankhede Stadium,Deccan Chargers,Mumbai Indians,100
2012,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,139
2012,Barabati Stadium,Deccan Chargers,Pune Warriors,186
2012,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,141
2012,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,158
2012,Subrata Roy Sahara Stadium,Mumbai Indians,Pune Warriors,120
2012,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,160
2012,Eden Gardens,Kolkata Knight Riders,Pune Warriors,150
2012,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,Kings XI Punjab,177
2012,Wankhede Stadium,Chennai Super Kings,Mumbai Indians,173
2012,M Chinnaswamy Stadium,Deccan Chargers,Royal Challengers Bangalore,181
2012,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,153
2012,Subrata Roy Sahara Stadium,Pune Warriors,Rajasthan Royals,125
2012,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,Deccan Chargers,170
2012,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,141
2012,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,126
2012,Subrata Roy Sahara Stadium,Royal Challengers Bangalore,Pune Warriors,173
2012,Eden Gardens,Mumbai Indians,Kolkata Knight Riders,182
2012,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils,Chennai Super Kings,114
2012,Sawai Mansingh Stadium,Rajasthan Royals,Pune Warriors,170
2012,"Punjab Cricket Association Stadium, Mohali",Deccan Chargers,Kings XI Punjab,190
2012,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,171
2012,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,158
2012,Feroz Shah Kotla,Kings XI Punjab,Delhi Daredevils,136
2012,Wankhede Stadium,Kolkata Knight Riders,Mumbai Indians,140
2012,Himachal Pradesh Cricket Association Stadium,Chennai Super Kings,Kings XI Punjab,120
2012,Feroz Shah Kotla,Royal Challengers Bangalore,Delhi Daredevils,215
2012,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,Deccan Chargers,126
2012,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils,141
2012,Subrata Roy Sahara Stadium,Kolkata Knight Riders,Pune Warriors,136
2012,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,132
2012,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,162
2012,Subrata Roy Sahara Stadium,Kolkata Knight Riders,Delhi Daredevils,162
2012,M Chinnaswamy Stadium,Chennai Super Kings,Mumbai Indians,187
2012,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,222
2012,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,190
2013,Eden Gardens,Delhi Daredevils,Kolkata Knight Riders,128
2013,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,156
2013,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Pune Warriors,126
2013,Feroz Shah Kotla,Rajasthan Royals,Delhi Daredevils,165
2013,"MA Chidambaram Stadium, Chepauk",Mumbai Indians,Chennai Super Kings,148
2013,Subrata Roy Sahara Stadium,Pune Warriors,Kings XI Punjab,99
2013,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,Sunrisers Hyderabad,130
2013,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,144
2013,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,209
2013,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,138
2013,M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,154
2013,Subrata Roy Sahara Stadium,Rajasthan Royals,Pune Warriors,145
2013,Feroz Shah Kotla,Delhi Daredevils,Sunrisers Hyderabad,114
2013,Wankhede Stadium,Mumbai Indians,Pune Warriors,183
2013,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,Chennai Super Kings,165
2013,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,180
2013,Sawai Mansingh Stadium,Kings XI Punjab,Rajasthan Royals,124
2013,"MA Chidambaram Stadium, Chepauk",Pune Warriors,Chennai Super Kings,159
2013,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,157
2013,M Chinnaswamy Stadium,Delhi Daredevils,Royal Challengers Bangalore,152
2013,Subrata Roy Sahara Stadium,Sunrisers Hyderabad,Pune Warriors,119
2013,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,179
2013,Feroz Shah Kotla,Chennai Super Kings,Delhi Daredevils,169
2013,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,Sunrisers Hyderabad,123
2013,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,119
2013,M Chinnaswamy Stadium,Rajasthan Royals,Royal Challengers Bangalore,117
2013,Feroz Shah Kotla,Mumbai Indians,Delhi Daredevils,161
2013,"Punjab Cricket Association Stadium, Mohali",Pune Warriors,Kings XI Punjab,185
2013,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,Chennai Super Kings,185
2013,M Chinnaswamy Stadium,Royal Challengers Bangalore,Pune Warriors,263
2013,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils,171
2013,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,159
2013,"MA Chidambaram Stadium, Chepauk",Sunrisers Hyderabad,Chennai Super Kings,159
2013,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders,149
2013,Sawai Mansingh Stadium,Sunrisers Hyderabad,Rajasthan Royals,144
2013,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,194
2013,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,200
2013,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils,Pune Warriors,164
2013,Sawai Mansingh Stadium,Royal Challengers Bangalore,Rajasthan Royals,171
2013,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,174
2013,Subrata Roy Sahara Stadium,Chennai Super Kings,Pune Warriors,164
2013,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Sunrisers Hyderabad,129
2013,Shaheed Veer Narayan Singh International Stadium,Kolkata Knight Riders,Delhi Daredevils,136
2013,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,186
2013,Subrata Roy Sahara Stadium,Royal Challengers Bangalore,Pune Warriors,187
2013,Eden Gardens,Rajasthan Royals,Kolkata Knight Riders,132
2013,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils,Sunrisers Hyderabad,80
2013,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,174
2013,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,139
2013,Sawai Mansingh Stadium,Pune Warriors,Rajasthan Royals,178
2013,M Chinnaswamy Stadium,Sunrisers Hyderabad,Royal Challengers Bangalore,161
2013,Sawai Mansingh Stadium,Delhi Daredevils,Rajasthan Royals,154
2013,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,170
2013,"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings,Sunrisers Hyderabad,223
2013,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,145
2013,Subrata Roy Sahara Stadium,Kolkata Knight Riders,Pune Warriors,152
2013,Feroz Shah Kotla,Royal Challengers Bangalore,Delhi Daredevils,183
2013,Subrata Roy Sahara Stadium,Pune Warriors,Mumbai Indians,112
2013,"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad,Kings XI Punjab,150
2013,JSCA International Stadium Complex,Royal Challengers Bangalore,Kolkata Knight Riders,115
2013,Sawai Mansingh Stadium,Chennai Super Kings,Rajasthan Royals,141
2013,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,120
2013,Wankhede Stadium,Sunrisers Hyderabad,Mumbai Indians,178
2013,JSCA International Stadium Complex,Pune Warriors,Kolkata Knight Riders,170
2013,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,168
2013,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,166
2013,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,Kings XI Punjab,190
2013,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Rajasthan Royals,136
2013,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Mumbai Indians,183
2013,Subrata Roy Sahara Stadium,Pune Warriors,Delhi Daredevils,172
2013,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,106
2013,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,Sunrisers Hyderabad,130
2013,Feroz Shah Kotla,Chennai Super Kings,Mumbai Indians,192
2013,Feroz Shah Kotla,Sunrisers Hyderabad,Rajasthan Royals,132
2013,Eden Gardens,Rajasthan Royals,Mumbai Indians,165
2013,Eden Gardens,Mumbai Indians,Chennai Super Kings,148
2014,Sheikh Zayed Stadium,Kolkata Knight Riders,Mumbai Indians,163
2014,Sharjah Cricket Stadium,Delhi Daredevils,Royal Challengers Bangalore,145
2014,Sheikh Zayed Stadium,Chennai Super Kings,Kings XI Punjab,205
2014,Sheikh Zayed Stadium,Sunrisers Hyderabad,Rajasthan Royals,133
2014,Dubai International Cricket Stadium,Mumbai Indians,Royal Challengers Bangalore,115
2014,Dubai International Cricket Stadium,Kolkata Knight Riders,Delhi Daredevils,166
2014,Sharjah Cricket Stadium,Rajasthan Royals,Kings XI Punjab,191
2014,Sheikh Zayed Stadium,Chennai Super Kings,Delhi Daredevils,177
2014,Sharjah Cricket Stadium,Kings XI Punjab,Sunrisers Hyderabad,193
2014,Dubai International Cricket Stadium,Chennai Super Kings,Rajasthan Royals,140
2014,Sharjah Cricket Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,150
2014,Dubai International Cricket Stadium,Sunrisers Hyderabad,Delhi Daredevils,184
2014,Dubai International Cricket Stadium,Mumbai Indians,Chennai Super Kings,141
2014,Sheikh Zayed Stadium,Royal Challengers Bangalore,Rajasthan Royals,70
2014,Sheikh Zayed Stadium,Kings XI Punjab,Kolkata Knight Riders,132
2014,Sharjah Cricket Stadium,Mumbai Indians,Delhi Daredevils,125
2014,Sharjah Cricket Stadium,Sunrisers Hyderabad,Chennai Super Kings,145
2014,Dubai International Cricket Stadium,Royal Challengers Bangalore,Kings XI Punjab,124
2014,Sheikh Zayed Stadium,Rajasthan Royals,Kolkata Knight Riders,152
2014,Dubai International Cricket Stadium,Sunrisers Hyderabad,Mumbai Indians,172
2014,JSCA International Stadium Complex,Chennai Super Kings,Kolkata Knight Riders,148
2014,Wankhede Stadium,Kings XI Punjab,Mumbai Indians,168
2014,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,152
2014,M Chinnaswamy Stadium,Sunrisers Hyderabad,Royal Challengers Bangalore,155
2014,"Sardar Patel Stadium, Motera",Rajasthan Royals,Kolkata Knight Riders,170
2014,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,178
2014,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,187
2014,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,160
2014,Barabati Stadium,Kings XI Punjab,Chennai Super Kings,231
2014,"Sardar Patel Stadium, Motera",Sunrisers Hyderabad,Rajasthan Royals,134
2014,M Chinnaswamy Stadium,Kings XI Punjab,Royal Challengers Bangalore,198
2014,Feroz Shah Kotla,Delhi Daredevils,Sunrisers Hyderabad,143
2014,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,157
2014,Barabati Stadium,Kings XI Punjab,Kolkata Knight Riders,149
2014,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,190
2014,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Mumbai Indians,157
2014,JSCA International Stadium Complex,Rajasthan Royals,Chennai Super Kings,148
2014,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,186
2014,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kings XI Punjab,205
2014,Barabati Stadium,Mumbai Indians,Kolkata Knight Riders,141
2014,"Sardar Patel Stadium, Motera",Rajasthan Royals,Delhi Daredevils,201
2014,JSCA International Stadium Complex,Chennai Super Kings,Royal Challengers Bangalore,138
2014,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kolkata Knight Riders,142
2014,"Sardar Patel Stadium, Motera",Mumbai Indians,Rajasthan Royals,178
2014,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,164
2014,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,Sunrisers Hyderabad,160
2014,Eden Gardens,Chennai Super Kings,Kolkata Knight Riders,154
2014,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,156
2014,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,195
2014,JSCA International Stadium Complex,Chennai Super Kings,Sunrisers Hyderabad,185
2014,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,173
2014,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,179
